
> frontend@0.0.0 dev
> vite

5:56:42 PM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.0.10  ready in 938 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:16:28 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:18:51 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:21:55 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:22:04 PM [vite] (client) hmr update /src/pages/AddToCart.tsx, /src/index.css
12:57:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:57:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:57:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:58:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
12:59:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:00:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:01:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:02:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:03:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:04:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:05:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:06:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:07:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:16 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:19 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:22 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:25 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:31 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:40 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:49 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:08:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:04 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:07 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:10 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:09:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:10:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:11:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:12:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:13:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:38 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:41 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:53 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:14:59 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:02 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:17 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:20 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:23 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:26 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:29 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
1:15:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
